id,warehouse
5796,C
5797,F
5798,D
5799,F
5800,A
5801,B
5802,C
5803,F
5804,D
5805,F
5806,A
5807,B
5808,C
5809,F
5810,D
5811,F
5812,A
5813,B
5814,C
5815,F
5816,D
5817,F
5818,A
5819,B
5820,C
5821,F
5822,D
5823,F
5824,A
5825,B
5826,C
5827,F
5828,D
5829,F
5830,A
5831,B
5832,C
5833,F
5834,D
5835,F
5836,A
5837,B
5838,C
5839,F
5840,D
5841,F
5842,A
5843,B
5844,C
5845,F
5846,D
5847,F
5848,A
5849,B
5850,C
5851,F
5852,D
5853,F
5854,A
5855,B
5856,C
5857,F
5858,D
5859,F
5860,A
5861,B
5862,C
5863,F
5864,D
5865,F
5866,A
5867,B
5868,C
5869,F
5870,D
5871,F
5872,A
5873,B
5874,C
5875,F
5876,D
5877,F
5878,A
5879,B
5880,C
5881,F
5882,D
5883,F
5884,A
5885,B
5886,C
5887,F
5888,D
5889,F
5890,A
5891,B
5892,C
5893,F
5894,D
5895,F
5896,A
5897,B
5898,C
5899,F
5900,D
5901,F
5902,A
5903,B
5904,C
5905,F
5906,D
5907,F
5908,A
5909,B
5910,C
5911,F
5912,D
5913,F
5914,A
5915,B
5916,C
5917,F
5918,D
5919,F
5920,A
5921,B
5922,C
5923,F
5924,D
5925,F
5926,A
5927,B
5928,C
5929,F
5930,D
5931,F
5932,A
5933,B
5934,C
5935,F
5936,D
5937,F
5938,A
5939,B
5940,C
5941,F
5942,D
5943,F
5944,A
5945,B
5946,C
5947,F
5948,D
5949,F
5950,A
5951,B
5952,C
5953,F
5954,D
5955,F
5956,A
5957,B
5958,C
5959,F
5960,D
5961,F
5962,A
5963,B
5964,C
5965,F
5966,D
5967,F
5968,A
5969,B
5970,C
5971,F
5972,D
5973,F
5974,A
5975,B
5976,C
5977,F
5978,D
5979,F
5980,A
5981,B
5982,C
5983,F
5984,D
5985,F
5986,A
5987,B
5988,C
5989,F
5990,D
5991,F
5992,A
5993,B
5994,C
5995,F
5996,D
5997,F
5998,A
5999,B
6000,C
6001,F
6002,D
6003,F
6004,A
6005,B
6006,C
6007,F
6008,D
6009,F
6010,A
6011,B
6012,C
6013,F
6014,D
6015,F
6016,A
6017,B
6018,C
6019,F
6020,D
6021,F
6022,A
6023,B
6024,C
6025,F
6026,D
6027,F
6028,A
6029,B
6030,C
6031,F
6032,D
6033,F
6034,A
6035,B
6036,C
6037,F
6038,D
6039,F
6040,A
6041,B
6042,C
6043,F
6044,D
6045,F
6046,A
6047,B
6048,C
6049,F
6050,D
6051,F
6052,A
6053,B
6054,C
6055,F
6056,D
6057,F
6058,A
6059,B
6060,C
6061,F
6062,D
6063,F
6064,A
6065,B
6066,C
6067,F
6068,D
6069,F
6070,A
6071,B
6072,C
6073,F
6074,D
6075,F
6076,A
6077,B
6078,C
6079,F
6080,D
6081,F
6082,A
6083,B
6084,C
6085,F
6086,D
6087,F
6088,A
6089,B
6090,C
6091,F
6092,D
6093,F
6094,A
6095,B
6096,C
6097,F
6098,D
6099,F
6100,A
6101,B
6102,C
6103,F
6104,D
6105,F
6106,A
6107,B
6108,C
6109,F
6110,D
6111,F
6112,A
6113,B
6114,C
6115,F
6116,D
6117,F
6118,A
6119,B
6120,C
6121,F
6122,D
6123,F
6124,A
6125,B
6126,C
6127,F
6128,D
6129,F
6130,A
6131,B
6132,C
6133,F
6134,D
6135,F
6136,A
6137,B
6138,C
6139,F
6140,D
6141,F
6142,A
6143,B
6144,C
6145,F
6146,D
6147,F
6148,A
6149,B
6150,C
6151,F
6152,D
6153,F
6154,A
6155,B
6156,C
6157,F
6158,D
6159,F
6160,A
6161,B
6162,C
6163,F
6164,D
6165,F
6166,A
6167,B
6168,C
6169,F
6170,D
6171,F
6172,A
6173,B
6174,C
6175,F
6176,D
6177,F
6178,A
6179,B
6180,C
6181,F
6182,D
6183,F
6184,A
6185,B
6186,C
6187,F
6188,D
6189,F
6190,A
6191,B
6192,C
6193,F
6194,D
6195,F
6196,A
6197,B
6198,C
6199,F
6200,D
6201,F
6202,A
6203,B
6204,C
6205,F
6206,D
6207,F
6208,A
6209,B
6210,C
6211,F
6212,D
6213,F
6214,A
6215,B
6216,C
6217,F
6218,D
6219,F
6220,A
6221,B
6222,C
6223,F
6224,D
6225,F
6226,A
6227,B
6228,C
6229,F
6230,D
6231,F
6232,A
6233,B
6234,C
6235,F
6236,D
6237,F
6238,A
6239,B
6240,C
6241,F
6242,D
6243,F
6244,A
6245,B
6246,C
6247,F
6248,D
6249,F
6250,A
6251,B
6252,C
6253,F
6254,D
6255,F
6256,A
6257,B
6258,C
6259,F
6260,D
6261,F
6262,A
6263,B
6264,C
6265,F
6266,D
6267,F
6268,A
6269,B
6270,C
6271,F
6272,D
6273,F
6274,A
6275,B
6276,C
6277,F
6278,D
6279,F
6280,A
6281,B
6282,C
6283,F
6284,D
6285,F
6286,A
6287,B
6288,C
6289,F
6290,D
6291,F
6292,A
6293,B
6294,C
6295,F
6296,D
6297,F
6298,A
6299,B
6300,C
6301,F
6302,D
6303,F
6304,A
6305,B
6306,C
6307,F
6308,D
6309,F
6310,A
6311,B
6312,C
6313,F
6314,D
6315,F
6316,A
6317,B
6318,C
6319,F
6320,D
6321,F
6322,A
6323,B
6324,C
6325,F
6326,D
6327,F
6328,A
6329,B
6330,C
6331,F
6332,D
6333,F
6334,A
6335,B
6336,C
6337,F
6338,D
6339,F
6340,A
6341,B
6342,C
6343,F
6344,D
6345,F
6346,A
6347,B
6348,C
6349,F
6350,D
6351,F
6352,A
6353,B
6354,C
6355,F
6356,D
6357,F
6358,A
6359,B
6360,C
6361,F
6362,D
6363,F
6364,A
6365,B
6366,C
6367,F
6368,D
6369,F
6370,A
6371,B
6372,C
6373,F
6374,D
6375,F
6376,A
6377,B
6378,C
6379,F
6380,D
6381,F
6382,A
6383,B
6384,C
6385,F
6386,D
6387,F
6388,A
6389,B
6390,C
6391,F
6392,D
6393,F
6394,A
6395,B
6396,C
6397,F
6398,D
6399,F
6400,A
6401,B
6402,C
6403,F
6404,D
6405,F
6406,A
6407,B
6408,C
6409,F
6410,D
6411,F
6412,A
6413,B
6414,C
6415,F
6416,D
6417,F
6418,A
6419,B
6420,C
6421,F
6422,D
6423,F
6424,A
6425,B
6426,C
6427,F
6428,D
6429,F
6430,A
6431,B
6432,C
6433,F
6434,D
6435,F
6436,A
6437,B
6438,C
6439,F
6440,D
6441,F
6442,A
6443,B
6444,C
6445,F
6446,D
6447,F
6448,A
6449,B
6450,C
6451,F
6452,D
6453,F
6454,A
6455,B
6456,C
6457,F
6458,D
6459,F
6460,A
6461,B
6462,C
6463,F
6464,D
6465,F
6466,A
6467,B
6468,C
6469,F
6470,D
6471,F
6472,A
6473,B
6474,C
6475,F
6476,D
6477,F
6478,A
6479,B
6480,C
6481,F
6482,D
6483,F
6484,A
6485,B
6486,C
6487,F
6488,D
6489,F
6490,A
6491,B
6492,C
6493,F
6494,D
6495,F
6496,A
6497,B
6498,C
6499,F
6500,D
6501,F
6502,A
6503,B
6504,C
6505,F
6506,D
6507,F
6508,A
6509,B
6510,C
6511,F
6512,D
6513,F
6514,A
6515,B
6516,C
6517,F
6518,D
6519,F
6520,A
6521,B
6522,C
6523,F
6524,D
6525,F
6526,A
6527,B
6528,C
6529,F
6530,D
6531,F
6532,A
6533,B
6534,C
6535,F
6536,D
6537,F
6538,A
6539,B
6540,C
6541,F
6542,D
6543,F
6544,A
6545,B
6546,C
6547,F
6548,D
6549,F
6550,A
6551,B
6552,C
6553,F
6554,D
6555,F
6556,A
6557,B
6558,C
6559,F
6560,D
6561,F
6562,A
6563,B
6564,C
6565,F
6566,D
6567,F
6568,A
6569,B
6570,C
6571,F
6572,D
6573,F
6574,A
6575,B
6576,C
6577,F
6578,D
6579,F
6580,A
6581,B
6582,C
6583,F
6584,D
6585,F
6586,A
6587,B
6588,C
6589,F
6590,D
6591,F
6592,A
6593,B
6594,C
6595,F
6596,D
6597,F
6598,A
6599,B
6600,C
6601,F
6602,D
6603,F
6604,A
6605,B
6606,C
6607,F
6608,D
6609,F
6610,A
6611,B
6612,C
6613,F
6614,D
6615,F
6616,A
6617,B
6618,C
6619,F
6620,D
6621,F
6622,A
6623,B
6624,C
6625,F
6626,D
6627,F
6628,A
6629,B
6630,C
6631,F
6632,D
6633,F
6634,A
6635,B
6636,C
6637,F
6638,D
6639,F
6640,A
6641,B
6642,C
6643,F
6644,D
6645,F
6646,A
6647,B
6648,C
6649,F
6650,D
6651,F
6652,A
6653,B
6654,C
6655,F
6656,D
6657,F
6658,A
6659,B
6660,C
6661,F
6662,D
6663,F
6664,A
6665,B
6666,C
6667,F
6668,D
6669,F
6670,A
6671,B
6672,C
6673,F
6674,D
6675,F
6676,A
6677,B
6678,C
6679,F
6680,D
6681,F
6682,A
6683,B
6684,C
6685,F
6686,D
6687,F
6688,A
6689,B
6690,C
6691,F
6692,D
6693,F
6694,A
6695,B
6696,C
6697,F
6698,D
6699,F
6700,A
6701,B
6702,C
6703,F
6704,D
6705,F
6706,A
6707,B
6708,C
6709,F
6710,D
6711,F
6712,A
6713,B
6714,C
6715,F
6716,D
6717,F
6718,A
6719,B
6720,C
6721,F
6722,D
6723,F
6724,A
6725,B
6726,C
6727,F
6728,D
6729,F
6730,A
6731,B
6732,C
6733,F
6734,D
6735,F
6736,A
6737,B
6738,C
6739,F
6740,D
6741,F
6742,A
6743,B
6744,C
6745,F
6746,D
6747,F
6748,A
6749,B
6750,C
6751,F
6752,D
6753,F
6754,A
6755,B
6756,C
6757,F
6758,D
6759,F
6760,A
6761,B
6762,C
6763,F
6764,D
6765,F
6766,A
6767,B
6768,C
6769,F
6770,D
6771,F
6772,A
6773,B
6774,C
6775,F
6776,D
6777,F
6778,A
6779,B
6780,C
6781,F
6782,D
6783,F
6784,A
6785,B
6786,C
6787,F
6788,D
6789,F
6790,A
6791,B
6792,C
6793,F
6794,D
6795,F
6796,A
6797,B
6798,C
6799,F
6800,D
6801,F
6802,A
6803,B
6804,C
6805,F
6806,D
6807,F
6808,A
6809,B
6810,C
6811,F
6812,D
6813,F
6814,A
6815,B
6816,C
6817,F
6818,D
6819,F
6820,A
6821,B
6822,C
6823,F
6824,D
6825,F
6826,A
6827,B
6828,C
6829,F
6830,D
6831,F
6832,A
6833,B
6834,C
6835,F
6836,D
6837,F
6838,A
6839,B
6840,C
6841,F
6842,D
6843,F
6844,A
6845,B
6846,C
6847,F
6848,D
6849,F
6850,A
6851,B
6852,C
6853,F
6854,D
6855,F
6856,A
6857,B
6858,C
6859,F
6860,D
6861,F
6862,A
6863,B
6864,C
6865,F
6866,D
6867,F
6868,A
6869,B
6870,C
6871,F
6872,D
6873,F
6874,A
6875,B
6876,C
6877,F
6878,D
6879,F
6880,A
6881,B
6882,C
6883,F
6884,D
6885,F
6886,A
6887,B
6888,C
6889,F
6890,D
6891,F
6892,A
6893,B
6894,C
6895,F
6896,D
6897,F
6898,A
6899,B
6900,C
6901,F
6902,D
6903,F
6904,A
6905,B
6906,C
6907,F
6908,D
6909,F
6910,A
6911,B
6912,C
6913,F
6914,D
6915,F
6916,A
6917,B
6918,C
6919,F
6920,D
6921,F
6922,A
6923,B
6924,C
6925,F
6926,D
6927,F
6928,A
6929,B
6930,C
6931,F
6932,D
6933,F
6934,A
6935,B
6936,C
6937,F
6938,D
6939,F
6940,A
6941,B
6942,C
6943,F
6944,D
6945,F
6946,A
6947,B
6948,C
6949,F
6950,D
6951,F
6952,A
6953,B
6954,C
6955,F
6956,D
6957,F
6958,A
6959,B
6960,C
6961,F
6962,D
6963,F
6964,A
6965,B
6966,C
6967,F
6968,D
6969,F
6970,A
6971,B
6972,C
6973,F
6974,D
6975,F
6976,A
6977,B
6978,C
6979,F
6980,D
6981,F
6982,A
6983,B
6984,C
6985,F
6986,D
6987,F
6988,A
6989,B
6990,C
6991,F
6992,D
6993,F
6994,A
6995,B
6996,C
6997,F
6998,D
6999,F
7000,A
7001,B
7002,C
7003,F
7004,D
7005,F
7006,A
7007,B
7008,C
7009,F
7010,D
7011,F
7012,A
7013,B
7014,C
7015,F
7016,D
7017,F
7018,A
7019,B
7020,C
7021,F
7022,D
7023,F
7024,A
7025,B
7026,C
7027,F
7028,D
7029,F
7030,A
7031,B
7032,C
7033,F
7034,D
7035,F
7036,A
7037,B
7038,C
7039,F
7040,D
7041,F
7042,A
7043,B
7044,C
7045,F
7046,D
7047,F
7048,A
7049,B
7050,C
7051,F
7052,D
7053,F
7054,A
7055,B
7056,C
7057,F
7058,D
7059,F
7060,A
7061,B
7062,C
7063,F
7064,D
7065,F
7066,A
7067,B
7068,C
7069,F
7070,D
7071,F
7072,A
7073,B
7074,C
7075,F
7076,D
7077,F
7078,A
7079,B
7080,C
7081,F
7082,D
7083,F
7084,A
7085,B
7086,C
7087,F
7088,D
7089,F
7090,A
7091,B
7092,C
7093,F
7094,D
7095,F
7096,A
7097,B
7098,C
7099,F
7100,D
7101,F
7102,A
7103,B
7104,C
7105,F
7106,D
7107,F
7108,A
7109,B
7110,C
7111,F
7112,D
7113,F
7114,A
7115,B
7116,C
7117,F
7118,D
7119,F
7120,A
7121,B
7122,C
7123,F
7124,D
7125,F
7126,A
7127,B
7128,C
7129,F
7130,D
7131,F
7132,A
7133,B
7134,C
7135,F
7136,D
7137,F
7138,A
7139,B
7140,C
7141,F
7142,D
7143,F
7144,A
7145,B
7146,C
7147,F
7148,D
7149,F
7150,A
7151,B
7152,C
7153,F
7154,D
7155,F
7156,A
7157,B
7158,C
7159,F
7160,D
7161,F
7162,A
7163,B
7164,C
7165,F
7166,D
7167,F
7168,A
7169,B
7170,C
7171,F
7172,D
7173,F
7174,A
7175,B
7176,C
7177,F
7178,D
7179,F
7180,A
7181,B
7182,C
7183,F
7184,D
7185,F
7186,A
7187,B
7188,C
7189,F
7190,D
7191,F
7192,A
7193,B
7194,C
7195,F
7196,D
7197,F
7198,A
7199,B
7200,C
7201,F
7202,D
7203,F
7204,A
7205,B
7206,C
7207,F
7208,D
7209,F
7210,A
7211,B
7212,C
7213,F
7214,D
7215,F
7216,A
7217,B
7218,C
7219,F
7220,D
7221,F
7222,A
7223,B
7224,C
7225,F
7226,D
7227,F
7228,A
7229,B
7230,C
7231,F
7232,D
7233,F
7234,A
7235,B
7236,C
7237,F
7238,D
7239,F
7240,A
7241,B
7242,C
7243,F
7244,D
7245,F
7246,A
7247,B
7248,C
7249,F
7250,D
7251,F
7252,A
7253,B
7254,C
7255,F
7256,D
7257,F
7258,A
7259,B
7260,C
7261,F
7262,D
7263,F
7264,A
7265,B
7266,C
7267,F
7268,D
7269,F
7270,A
7271,B
7272,C
7273,F
7274,D
7275,F
7276,A
7277,B
7278,C
7279,F
7280,D
7281,F
7282,A
7283,B
7284,C
7285,F
7286,D
7287,F
7288,A
7289,B
7290,C
7291,F
7292,D
7293,F
7294,A
7295,B
7296,C
7297,F
7298,D
7299,F
7300,A
7301,B
7302,C
7303,F
7304,D
7305,F
7306,A
7307,B
7308,C
7309,F
7310,D
7311,F
7312,A
7313,B
7314,C
7315,F
7316,D
7317,F
7318,A
7319,B
7320,C
7321,F
7322,D
7323,F
7324,A
7325,B
7326,C
7327,F
7328,D
7329,F
7330,A
7331,B
7332,C
7333,F
7334,D
7335,F
7336,A
7337,B
7338,C
7339,F
7340,D
7341,F
7342,A
7343,B
7344,C
7345,F
7346,D
7347,F
7348,A
7349,B
7350,C
7351,F
7352,D
7353,F
7354,A
7355,B
7356,C
7357,F
7358,D
7359,F
7360,A
7361,B
7362,C
7363,F
7364,D
7365,F
7366,A
7367,B
7368,C
7369,F
7370,D
7371,F
7372,A
7373,B
7374,C
7375,F
7376,D
7377,F
7378,A
7379,B
7380,C
7381,F
7382,D
7383,F
7384,A
7385,B
7386,C
7387,F
7388,D
7389,F
7390,A
7391,B
7392,C
7393,F
7394,D
7395,F
7396,A
7397,B
7398,C
7399,F
7400,D
7401,F
7402,A
7403,B
7404,C
7405,F
7406,D
7407,F
7408,A
7409,B
7410,C
7411,F
7412,D
7413,F
7414,A
7415,B
7416,C
7417,F
7418,D
7419,F
7420,A
7421,B
7422,C
7423,F
7424,D
7425,F
7426,A
7427,B
7428,C
7429,F
7430,D
7431,F
7432,A
7433,B
7434,C
7435,F
7436,D
7437,F
7438,A
7439,B
7440,C
7441,F
7442,D
7443,F
7444,A
7445,B
7446,C
7447,F
7448,D
7449,F
7450,A
7451,B
7452,C
7453,F
7454,D
7455,F
7456,A
7457,B
7458,C
7459,F
7460,D
7461,F
7462,A
7463,B
7464,C
7465,F
7466,D
7467,F
7468,A
7469,B
7470,C
7471,F
7472,D
7473,F
7474,A
7475,B
7476,C
7477,F
7478,D
7479,F
7480,A
7481,B
7482,C
7483,F
7484,D
7485,F
7486,A
7487,B
7488,C
7489,F
7490,D
7491,F
7492,A
7493,B
7494,C
7495,F
7496,D
7497,F
7498,A
7499,B
7500,C
7501,F
7502,D
7503,F
7504,A
7505,B
7506,C
7507,F
7508,D
7509,F
7510,A
7511,B
7512,C
7513,F
7514,D
7515,F
7516,A
7517,B
7518,C
7519,F
7520,D
7521,F
7522,A
7523,B
7524,C
7525,F
7526,D
7527,F
7528,A
7529,B
7530,C
7531,F
7532,D
7533,F
7534,A
7535,B
7536,C
7537,F
7538,D
7539,F
7540,A
7541,B
7542,C
7543,F
7544,D
7545,F
7546,A
7547,B
7548,C
7549,F
7550,D
7551,F
7552,A
7553,B
7554,C
7555,F
7556,D
7557,F
7558,A
7559,B
7560,C
7561,F
7562,D
7563,F
7564,A
7565,B
7566,C
7567,F
7568,D
7569,F
7570,A
7571,B
7572,C
7573,F
7574,D
7575,F
7576,A
7577,B
7578,C
7579,F
7580,D
7581,F
7582,A
7583,B
7584,C
7585,F
7586,D
7587,F
7588,A
7589,B
7590,C
7591,F
7592,D
7593,F
7594,A
7595,B
7596,C
7597,F
7598,D
7599,F
7600,A
7601,B
7602,C
7603,F
7604,D
7605,F
7606,A
7607,B
7608,C
7609,F
7610,D
7611,F
7612,A
7613,B
7614,C
7615,F
7616,D
7617,F
7618,A
7619,B
7620,C
7621,F
7622,D
7623,F
7624,A
7625,B
7626,C
7627,F
7628,D
7629,F
7630,A
7631,B
7632,C
7633,F
7634,D
7635,F
7636,A
7637,B
7638,C
7639,F
7640,D
7641,F
7642,A
7643,B
7644,C
7645,F
7646,D
7647,F
7648,A
7649,B
7650,C
7651,F
7652,D
7653,F
7654,A
7655,B
7656,C
7657,F
7658,D
7659,F
7660,A
7661,B
7662,C
7663,F
7664,D
7665,F
7666,A
7667,B
7668,C
7669,F
7670,D
7671,F
7672,A
7673,B
7674,C
7675,F
7676,D
7677,F
7678,A
7679,B
7680,C
7681,F
7682,D
7683,F
7684,A
7685,B
7686,C
7687,F
7688,D
7689,F
7690,A
7691,B
7692,C
7693,F
7694,D
7695,F
7696,A
7697,B
7698,C
7699,F
7700,D
7701,F
7702,A
7703,B
7704,C
7705,F
7706,D
7707,F
7708,A
7709,B
7710,C
7711,F
7712,D
7713,F
7714,A
7715,B
7716,C
7717,F
7718,D
7719,F
7720,A
7721,B
7722,C
7723,F
7724,D
7725,F
7726,A
7727,B
7728,C
7729,F
7730,D
7731,F
7732,A
7733,B
7734,C
7735,F
7736,D
7737,F
7738,A
7739,B
7740,C
7741,F
7742,D
7743,F
7744,A
7745,B
7746,C
7747,F
7748,D
7749,F
7750,A
7751,B
7752,C
7753,F
7754,D
7755,F
7756,A
7757,B
7758,C
7759,F
7760,D
7761,F
7762,A
7763,B
7764,C
7765,F
7766,D
7767,F
7768,A
7769,B
7770,C
7771,F
7772,D
7773,F
7774,A
7775,B
7776,C
7777,F
7778,D
7779,F
7780,A
7781,B
7782,C
7783,F
7784,D
7785,F
7786,A
7787,B
7788,C
7789,F
7790,D
7791,F
7792,A
7793,B
7794,C
7795,F
7796,D
7797,F
7798,A
7799,B
7800,C
7801,F
7802,D
7803,F
7804,A
7805,B
7806,C
7807,F
7808,D
7809,F
7810,A
7811,B
7812,C
7813,F
7814,D
7815,F
7816,A
7817,B
7818,C
7819,F
7820,D
7821,F
7822,A
7823,B
7824,C
7825,F
7826,D
7827,F
7828,A
7829,B
7830,C
7831,F
7832,D
7833,F
7834,A
7835,B
7836,C
7837,F
7838,D
7839,F
7840,A
7841,B
7842,C
7843,F
7844,D
7845,F
7846,A
7847,B
7848,C
7849,F
7850,D
7851,F
7852,A
7853,B
7854,C
7855,F
7856,D
7857,F
7858,A
7859,B
7860,C
7861,F
7862,D
7863,F
7864,A
7865,B
7866,C
7867,F
7868,D
7869,F
7870,A
7871,B
7872,C
7873,F
7874,D
7875,F
7876,A
7877,B
7878,C
7879,F
7880,D
7881,F
7882,A
7883,B
7884,C
7885,F
7886,D
7887,F
7888,A
7889,B
7890,C
7891,F
7892,D
7893,F
7894,A
7895,B
7896,C
7897,F
7898,D
7899,F
7900,A
7901,B
7902,C
7903,F
7904,D
7905,F
7906,A
7907,B
7908,C
7909,F
7910,D
7911,F
7912,A
7913,B
7914,C
7915,F
7916,D
7917,F
7918,A
7919,B
7920,C
7921,F
7922,D
7923,F
7924,A
7925,B
7926,C
7927,F
7928,D
7929,F
7930,A
7931,B
7932,C
7933,F
7934,D
7935,F
7936,A
7937,B
7938,C
7939,F
7940,D
7941,F
7942,A
7943,B
7944,C
7945,F
7946,D
7947,F
7948,A
7949,B
7950,C
7951,F
7952,D
7953,F
7954,A
7955,B
7956,C
7957,F
7958,D
7959,F
7960,A
7961,B
7962,C
7963,F
7964,D
7965,F
7966,A
7967,B
7968,C
7969,F
7970,D
7971,F
7972,A
7973,B
7974,C
7975,F
7976,D
7977,F
7978,A
7979,B
7980,C
7981,F
7982,D
7983,F
7984,A
7985,B
7986,C
7987,F
7988,D
7989,F
7990,A
7991,B
7992,C
7993,F
7994,D
7995,F
7996,A
7997,B
7998,C
7999,F
8000,D
8001,F
8002,A
8003,B
8004,C
8005,F
8006,D
8007,F
8008,A
8009,B
8010,C
8011,F
8012,D
8013,F
8014,A
8015,B
8016,C
8017,F
8018,D
8019,F
8020,A
8021,B
8022,C
8023,F
8024,D
8025,F
8026,A
8027,B
8028,C
8029,F
8030,D
8031,F
8032,A
8033,B
8034,C
8035,F
8036,D
8037,F
8038,A
8039,B
8040,C
8041,F
8042,D
8043,F
8044,A
8045,B
8046,C
8047,F
8048,D
8049,F
8050,A
8051,B
8052,C
8053,F
8054,D
8055,F
8056,A
8057,B
8058,C
8059,F
8060,D
8061,F
8062,A
8063,B
8064,C
8065,F
8066,D
8067,F
8068,A
8069,B
8070,C
8071,F
8072,D
8073,F
8074,A
8075,B
8076,C
8077,F
8078,D
8079,F
8080,A
8081,B
8082,C
8083,F
8084,D
8085,F
8086,A
8087,B
8088,C
8089,F
8090,D
8091,F
8092,A
8093,B
8094,C
8095,F
8096,D
8097,F
8098,A
8099,B
8100,C
8101,F
8102,D
8103,F
8104,A
8105,B
8106,C
8107,F
8108,D
8109,F
8110,A
8111,B
8112,C
8113,F
8114,D
8115,F
8116,A
8117,B
8118,C
8119,F
8120,D
8121,F
8122,A
8123,B
8124,C
8125,F
8126,D
8127,F
8128,A
8129,B
8130,C
8131,F
8132,D
8133,F
8134,A
8135,B
8136,C
8137,F
8138,D
8139,F
8140,A
8141,B
8142,C
8143,F
8144,D
8145,F
8146,A
8147,B
8148,C
8149,F
8150,D
8151,F
8152,A
8153,B
8154,C
8155,F
8156,D
8157,F
8158,A
8159,B
8160,C
8161,F
8162,D
8163,F
8164,A
8165,B
8166,C
8167,F
8168,D
8169,F
8170,A
8171,B
8172,C
8173,F
8174,D
8175,F
8176,A
8177,B
8178,C
8179,F
8180,D
8181,F
8182,A
8183,B
8184,C
8185,F
8186,D
8187,F
8188,A
8189,B
8190,C
8191,F
8192,D
8193,F
8194,A
8195,B
8196,C
8197,F
8198,D
8199,F
8200,A
8201,B
8202,C
8203,F
8204,D
8205,F
8206,A
8207,B
8208,C
8209,F
8210,D
8211,F
8212,A
8213,B
8214,C
8215,F
8216,D
8217,F
8218,A
8219,B
8220,C
8221,F
8222,D
8223,F
8224,A
8225,B
8226,C
8227,F
8228,D
8229,F
8230,A
8231,B
8232,C
8233,F
8234,D
8235,F
8236,A
8237,B
8238,C
8239,F
8240,D
8241,F
8242,A
8243,B
8244,C
8245,F
8246,D
8247,F
8248,A
8249,B
8250,C
8251,F
8252,D
8253,F
8254,A
8255,B
8256,C
8257,F
8258,D
8259,F
8260,A
8261,B
8262,C
8263,F
8264,D
8265,F
8266,A
8267,B
8268,C
8269,F
8270,D
8271,F
8272,A
8273,B
8274,C
8275,F
8276,D
8277,F
8278,A
8279,B
8280,C
8281,F
8282,D
8283,F
8284,A
8285,B
8286,C
8287,F
8288,D
8289,F
8290,A
8291,B
8292,C
8293,F
8294,D
8295,F
8296,A
8297,B
8298,C
8299,F
8300,D
8301,F
8302,A
8303,B
8304,C
8305,F
8306,D
8307,F
8308,A
8309,B
8310,C
8311,F
8312,D
8313,F
8314,A
8315,B
8316,C
8317,F
8318,D
8319,F
8320,A
8321,B
8322,C
8323,F
8324,D
8325,F
8326,A
8327,B
8328,C
8329,F
8330,D
8331,F
8332,A
8333,B
8334,C
8335,F
8336,D
8337,F
8338,A
8339,B
8340,C
8341,F
8342,D
8343,F
8344,A
8345,B
8346,C
8347,F
8348,D
8349,F
8350,A
8351,B
8352,C
8353,F
8354,D
8355,F
8356,A
8357,B
8358,C
8359,F
8360,D
8361,F
8362,A
8363,B
8364,C
8365,F
8366,D
8367,F
8368,A
8369,B
8370,C
8371,F
8372,D
8373,F
8374,A
8375,B
8376,C
8377,F
8378,D
8379,F
8380,A
8381,B
8382,C
8383,F
8384,D
8385,F
8386,A
8387,B
8388,C
8389,F
8390,D
8391,F
8392,A
8393,B
8394,C
8395,F
8396,D
8397,F
8398,A
8399,B
8400,C
8401,F
8402,D
8403,F
8404,A
8405,B
8406,C
8407,F
8408,D
8409,F
8410,A
8411,B
8412,C
8413,F
8414,D
8415,F
8416,A
8417,B
8418,C
8419,F
8420,D
8421,F
8422,A
8423,B
8424,C
8425,F
8426,D
8427,F
8428,A
8429,B
8430,C
8431,F
8432,D
8433,F
8434,A
8435,B
8436,C
8437,F
8438,D
8439,F
8440,A
8441,B
8442,C
8443,F
8444,D
8445,F
8446,A
8447,B
8448,C
8449,F
8450,D
8451,F
8452,A
8453,B
8454,C
8455,F
8456,D
8457,F
8458,A
8459,B
8460,C
8461,F
8462,D
8463,F
8464,A
8465,B
8466,C
8467,F
8468,D
8469,F
8470,A
8471,B
8472,C
8473,F
8474,D
8475,F
8476,A
8477,B
8478,C
8479,F
8480,D
8481,F
8482,A
8483,B
8484,C
8485,F
8486,D
8487,F
8488,A
8489,B
8490,C
8491,F
8492,D
8493,F
8494,A
8495,B
8496,C
8497,F
8498,D
8499,F
8500,A
8501,B
8502,C
8503,F
8504,D
8505,F
8506,A
8507,B
8508,C
8509,F
8510,D
8511,F
8512,A
8513,B
8514,C
8515,F
8516,D
8517,F
8518,A
8519,B
8520,C
8521,F
8522,D
8523,F
8524,A
8525,B
8526,C
8527,F
8528,D
8529,F
8530,A
8531,B
8532,C
8533,F
8534,D
8535,F
8536,A
8537,B
8538,C
8539,F
8540,D
8541,F
8542,A
8543,B
8544,C
8545,F
8546,D
8547,F
8548,A
8549,B
8550,C
8551,F
8552,D
8553,F
8554,A
8555,B
8556,C
8557,F
8558,D
8559,F
8560,A
8561,B
8562,C
8563,F
8564,D
8565,F
8566,A
8567,B
8568,C
8569,F
8570,D
8571,F
8572,A
8573,B
8574,C
8575,F
8576,D
8577,F
8578,A
8579,B
8580,C
8581,F
8582,D
8583,F
8584,A
8585,B
8586,C
8587,F
8588,D
8589,F
8590,A
8591,B
8592,C
8593,F
